date,BUSLOANS,CPIAUCSL,DPCERA3M086SBEA,INDPRO,M2SL,OILPRICEX,RPI,SP500,TB3MS,UNRATE,USREC
2021-11-01,2434.992,278.824,113.734,100.8654,21316.7,79.15,19227.878,4667.39,0.05,4.2,0.0
2021-12-01,2473.1762,280.806,113.307,100.5726,21471.0,71.71,19170.498,4674.77,0.06,3.9,0.0
2022-01-01,2486.9777,282.542,113.372,100.1856,21587.3,83.22,19062.795,4573.82,0.15,4.0,0.0
2022-02-01,2499.0141,284.525,113.448,100.8064,21684.8,91.64,19079.074,4435.98,0.33,3.8,0.0
2022-03-01,2538.9137,287.467,114.041,101.3907,21721.3,108.5,18998.629,4391.27,0.44,3.7,0.0
2022-04-01,2565.6263,288.582,114.632,101.44,21750.0,101.78,19006.44,4391.3,0.76,3.7,0.0
2022-05-01,2610.234,291.299,114.473,101.3335,21690.7,109.55,18963.136,4040.36,0.98,3.6,0.0
2022-06-01,2667.8607,295.072,114.544,101.018,21642.9,114.84,18871.331,3898.95,1.49,3.6,0.0
2022-07-01,2699.2152,294.94,114.646,101.223,21641.6,101.62,19050.186,3911.73,2.23,3.5,0.0
2022-08-01,2724.0642,295.162,115.268,101.0963,21606.7,93.67,19115.806,4158.56,2.63,3.6,0.0
2022-09-01,2747.7115,296.421,115.348,101.2918,21521.0,84.26,19158.931,3850.52,3.13,3.5,0.0
2022-10-01,2771.3432,297.979,115.556,101.2529,21424.4,87.55,19196.543,3726.05,3.72,3.6,0.0
2022-11-01,2789.375,298.708,115.247,100.9552,21358.1,84.37,19205.667,3917.49,4.15,3.6,0.0
2022-12-01,2797.9494,298.808,115.146,99.7664,21219.0,76.44,19259.807,3912.38,4.25,3.5,0.0
2023-01-01,2811.7779,300.456,116.635,100.505,21205.3,78.12,19295.401,3960.66,4.54,3.5,0.0
2023-02-01,2806.6495,301.476,116.562,100.6416,21184.5,76.83,19362.608,4079.68,4.65,3.6,0.0
2023-03-01,2797.7127,301.643,116.578,101.0205,20876.0,73.28,19448.229,3968.56,4.69,3.5,0.0
2023-04-01,2771.123,302.858,116.938,101.253,20729.8,79.45,19474.528,4121.47,4.92,3.4,0.0
2023-05-01,2766.4873,303.316,116.888,100.9286,20801.1,71.58,19532.638,4146.17,5.14,3.6,0.0
2023-06-01,2755.9522,304.099,117.256,100.1196,20782.7,70.25,19553.713,4345.37,5.16,3.6,0.0
2023-07-01,2754.8911,304.615,117.816,100.9067,20772.0,76.07,19596.868,4508.08,5.25,3.5,0.0
2023-08-01,2757.8377,306.138,117.892,100.8393,20746.9,81.39,19622.827,4457.36,5.3,3.7,0.0
2023-09-01,2760.7145,307.374,118.043,101.0211,20720.4,89.43,19628.768,4409.1,5.32,3.8,0.0
2023-10-01,2771.3412,307.653,118.361,100.4689,20687.3,85.64,19689.563,4269.4,5.34,3.9,0.0
2023-11-01,2763.0715,308.087,118.783,100.8639,20696.7,77.69,19785.645,4460.06,5.27,3.7,0.0
2023-12-01,2761.0691,308.735,119.267,100.6031,20701.3,71.9,19847.006,4685.05,5.24,3.8,0.0
2024-01-01,2759.4039,309.794,118.833,99.2223,20773.1,74.15,19932.436,4815.61,5.22,3.7,0.0
2024-02-01,2766.6752,311.022,119.356,100.285,20861.1,77.25,19963.623,5011.96,5.24,3.9,0.0
2024-03-01,2751.9377,312.107,119.756,100.4575,20900.9,81.28,19992.037,5170.57,5.24,3.9,0.0
2024-04-01,2749.8089,313.016,119.974,100.2434,20928.9,85.35,20018.113,5112.49,5.24,3.9,0.0
2024-05-01,2759.1703,313.14,120.53,100.863,20989.4,80.02,20111.997,5235.23,5.25,4.0,0.0
2024-06-01,2766.0203,313.131,120.87,100.894,21053.0,79.77,20158.9,5415.14,5.24,4.1,0.0
2024-07-01,2760.9174,313.566,121.317,99.9757,21084.2,81.8,20164.512,5538.0,5.2,4.2,0.0
2024-08-01,2767.0467,314.131,121.482,100.4309,21171.0,76.68,20189.814,5478.21,5.05,4.2,0.0
2024-09-01,2778.4346,314.851,122.1,99.8084,21257.5,70.24,20216.213,5621.26,4.72,4.1,0.0
2024-10-01,2784.8665,315.564,122.25,99.4695,21308.1,71.99,20263.282,5792.32,4.51,4.1,0.0
2024-11-01,2787.555,316.449,122.639,99.2925,21407.9,69.95,20316.65,5929.92,4.42,4.2,0.0
2024-12-01,2765.6233,317.603,123.512,100.3273,21424.5,70.12,20338.298,6010.91,4.27,4.1,0.0
2025-01-01,2665.5488,319.086,122.767,100.0647,21492.4,75.74,20388.396,5979.52,4.21,4.0,0.0
2025-02-01,2673.2699,319.775,122.62,101.0993,21564.6,71.53,20413.875,6038.69,4.22,4.1,0.0
2025-03-01,2678.0455,319.615,123.575,101.0404,21636.7,68.24,20547.128,5683.98,4.2,4.2,0.0
2025-04-01,2671.6721,320.321,123.748,101.2408,21770.5,63.54,20698.762,5369.5,4.21,4.2,0.0
2025-05-01,2680.2957,320.58,123.575,101.1357,21827.4,62.17,20581.743,5810.92,4.25,4.2,0.0
2025-06-01,2687.2046,321.5,123.894,101.565,21942.4,68.17,20575.971,6029.95,4.23,4.1,0.0
2025-07-01,2674.323,322.132,124.37,101.3472,22028.8,68.39,20625.729,6296.5,4.25,4.2,0.0
2025-08-01,2683.9651,323.364,124.805,101.2704,22108.4,64.86,20646.475,6408.95,4.12,4.3,0.0
2025-09-01,2692.0621,324.368,,,22212.5,63.96,,6584.02,3.92,4.4,0.0
2025-10-01,2693.6696,,,,22298.1,60.89,,6735.69,3.82,,0.0
2025-11-01,,,,,,,,,,,0.0
